
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [AE884] Val='0.0440299861369642' | Formula='=+IF(AD884>0,AD884,"")'
  [AF884] Val='' | Formula='=+IF(AD884<0,AD884,"")'
  [AG884] Val='0.178761721134505' | Formula='=+SUM(AE871:AE884)'
  [AH884] Val='-0.205283829798383' | Formula='=+SUM(AF871:AF884)'
  [AI884] Val='0.870802738384577' | Formula='=+AG884/ABS(AH884)'
  [AJ884] Val='46.5470100357298' | Formula='=100-(100/(1+AI884))'
  [AK884] Val='80' | Formula='80'
  [AL884] Val='20' | Formula='20'
  [BN884] Val='9.79071235656738' | Formula='=+B884'
  [BO884] Val='127.133832758903' | Formula='=+AO883'
  [BP884] Val='204.923401416063' | Formula='=+AP883'
  [BQ884] Val='266.837547898293' | Formula='=+AQ883'
  [BR884] Val='329.280875119686' | Formula='=+AR883'
  [BS884] Val='531.427917480469' | Formula='=+AS883'
  [BU884] Val='9.79071235656738' | Formula='=+AN884'
  [BV884] Val='406.541263037682' | Formula='=+AV883'
  [BW884] Val='328.751694380522' | Formula='=+AW883'
  [BX884] Val='266.837547898293' | Formula='=+AX883'
  [BY884] Val='204.394220676899' | Formula='=+AY883'
  [B@884] Val='2.24717831611633' | Formula='=+AZ883'
  [A885] Val='39458' | Formula='39458'
  [B885] Val='9.41750526428223' | Formula='9.41750526428223'
  [C885] Val='1401.02001953125' | Formula='1401.02001953125'
  [D885] Val='796.219970703125' | Formula='796.219970703125'
  [F885] Val='-0.0381184819544634' | Formula='=+B885/B884-1'
  [G885] Val='-0.0135953877767079' | Formula='=+C885/C884-1'
  [H885] Val='-0.0141033603534252' | Formula='=+D885/D884-1'
  [J885] Val='157.021589540343' | Formula='=+J884*(1+F885)'
  [K885] Val='125.636243084052' | Formula='=+K884*(1+G885)'
  [L885] Val='135.658422748717' | Formula='=+L884*(1+H885)'
  [N885] Val='2.24257021957326' | Formula='=+LN(B885)'
  [O885] Val='7.24495583569334' | Formula='=+LN(C885)'
  [P885] Val='6.67987549277254' | Formula='=+LN(D885)'
  [R885] Val='883' | Formula='=+R884+1'
  [S885] Val='9.41750526428223' | Formula='=+B885'
  [T885] Val='9.4667387008667' | Formula='=+AVERAGE(S881:S885)'
  [U885] Val='10.0789559364319' | Formula='=+AVERAGE(S866:S885)'
  [V885] Val='11.9156870937347' | Formula='=+AVERAGE(S786:S885)'
  [W885] Val='13.4894854784012' | Formula='=+AVERAGE(S686:S885)'
  [Y885] Val='9.9157772064209' | Formula='=+AVERAGE(S874:S885)'
  [Z885] Val='10.2393549772409' | Formula='=+AVERAGE(S860:S885)'
  [AA885] Val='-0.32357777082003' | Formula='=Y885-Z885'
  [AB885] Val='-0.228075791627933' | Formula='=+AVERAGE(AA877:AA885)'
  [AD885] Val='-0.0381184819544634' | Formula='=+F885'
  [AE885] Val='' | Formula='=+IF(AD885>0,AD885,"")'
  [AF885] Val='-0.0381184819544634' | Formula='=+IF(AD885<0,AD885,"")'
  [AG885] Val='0.159153791187937' | Formula='=+SUM(AE872:AE885)'
  [AH885] Val='-0.243402311752846' | Formula='=+SUM(AF872:AF885)'
  [AI885] Val='0.653871321277933' | Formula='=+AG885/ABS(AH885)'
  [AJ885] Val='39.5358038358566' | Formula='=100-(100/(1+AI885))'
  [AK885] Val='80' | Formula='80'
  [AL885] Val='20' | Formula='20'
  [BN885] Val='9.41750526428223' | Formula='=+B885'
  [BO885] Val='127.133832758903' | Formula='=+AO884'
  [BP885] Val='204.923401416063' | Formula='=+AP884'
  [BQ885] Val='266.837547898293' | Formula='=+AQ884'
  [BR885] Val='329.280875119686' | Formula='=+AR884'
  [BS885] Val='531.427917480469' | Formula='=+AS884'
  [BU885] Val='9.41750526428223' | Formula='=+AN885'
  [BV885] Val='406.541263037682' | Formula='=+AV884'
  [BW885] Val='328.751694380522' | Formula='=+AW884'
  [BX885] Val='266.837547898293' | Formula='=+AX884'
  [BY885] Val='204.394220676899' | Formula='=+AY884'
  [B@885] Val='2.24717831611633' | Formula='=+AZ884'
  [A886] Val='39461' | Formula='39461'
  [B886] Val='9.58425807952881' | Formula='9.58425807952881'
  [C886] Val='1416.25' | Formula='1416.25'
  [D886] Val='804.400024414063' | Formula='804.400024414062'
  [F886] Val='0.0177066867038584' | Formula='=+B886/B885-1'
  [G886] Val='0.0108706372902834' | Formula='=+C886/C885-1'
  [H886] Val='0.010273610323682' | Formula='=+D886/D885-1'
  [J886] Val='159.801921632076' | Formula='=+J885*(1+F886)'
  [K886] Val='127.001989113133' | Formula='=+K885*(1+G886)'
  [L886] Val='137.052124521163' | Formula='=+L885*(1+H886)'
  [N886] Val='2.26012196917506' | Formula='=+LN(B886)'
  [O886] Val='7.25576781234222' | Formula='=+LN(C886)'
  [P886] Val='6.69009668824915' | Formula='=+LN(D886)'
  [R886] Val='884' | Formula='=+R885+1'
  [S886] Val='9.58425807952881' | Formula='=+B886'
  [T886] Val='9.4746789932251' | Formula='=+AVERAGE(S882:S886)'
  [U886] Val='10.0376649856567' | Formula='=+AVERAGE(S867:S886)'
  [V886] Val='11.8722522258759' | Formula='=+AVERAGE(S787:S886)'
  [W886] Val='13.4631355905533' | Formula='=+AVERAGE(S687:S886)'
  [Y886] Val='9.82313712437948' | Formula='=+AVERAGE(S875:S886)'
  [Z886] Val='10.2033170920152' | Formula='=+AVERAGE(S861:S886)'
  [AA886] Val='-0.380179967635717' | Formula='=Y886-Z886'
  [AB886] Val='-0.249459956785892' | Formula='=+AVERAGE(AA878:AA886)'
  [AD886] Val='0.0177066867038584' | Formula='=+F886'
  [AE886] Val='0.0177066867038584' | Formula='=+IF(AD886>0,AD886,"")'
  [AF886] Val='' | Formula='=+IF(AD886<0,AD886,"")'
  [AG886] Val='0.173783659708339' | Formula='=+SUM(AE873:AE886)'
  [AH886] Val='-0.243402311752846' | Formula='=+SUM(AF873:AF886)'
  [AI886] Val='0.713977030278993' | Formula='=+AG886/ABS(AH886)'
  [AJ886] Val='41.6561609441624' | Formula='=100-(100/(1+AI886))'
  [AK886] Val='80' | Formula='80'
  [AL886] Val='20' | Formula='20'
  [BN886] Val='9.58425807952881' | Formula='=+B886'
  [BO886] Val='127.133832758903' | Formula='=+AO885'
  [BP886] Val='204.923401416063' | Formula='=+AP885'
  [BQ886] Val='266.837547898293' | Formula='=+AQ885'
  [BR886] Val='329.280875119686' | Formula='=+AR885'
  [BS886] Val='531.427917480469' | Formula='=+AS885'
  [BU886] Val='9.58425807952881' | Formula='=+AN886'
  [BV886] Val='406.541263037682' | Formula='=+AV885'
  [BW886] Val='328.751694380522' | Formula='=+AW885'
  [BX886] Val='266.837547898293' | Formula='=+AX885'
  [BY886] Val='204.394220676899' | Formula='=+AY885'
  [B@886] Val='2.24717831611633' | Formula='=+AZ885'
  [A887] Val='39462' | Formula='39462'
  [B887] Val='9.42545032501221' | Formula='9.42545032501221'
  [C887] Val='1380.94995117188' | Formula='1380.94995117187'
  [D887] Val='785.340026855469' | Formula='785.340026855469'
  [F887] Val='-0.0165696450574304' | Formula='=+B887/B886-1'
  [G887] Val='-0.0249250124117387' | Formula='=+C887/C886-1'
  [H887] Val='-0.023694675509834' | Formula='=+D887/D886-1'
  [J887] Val='157.154060511137' | Formula='=+J886*(1+F887)'
  [K887] Val='123.836462958172' | Formula='=+K886*(1+G887)'
  [L887] Val='133.804718902701' | Formula='=+L886*(1+H887)'
  [N887] Val='2.2434135120348' | Formula='=+LN(B887)'
  [O887] Val='7.23052691174741' | Formula='=+LN(C887)'
  [P887] Val='6.66611677922766' | Formula='=+LN(D887)'
  [R887] Val='885' | Formula='=+R886+1'
  [S887] Val='9.42545032501221' | Formula='=+B887'
  [T887] Val='9.51914672851563' | Formula='=+AVERAGE(S883:S887)'
  [U887] Val='10.0019326210022' | Formula='=+AVERAGE(S868:S887)'
  [V887] Val='11.8250852870941' | Formula='=+AVERAGE(S788:S887)'
  [W887] Val='13.4351121854782' | Formula='=+AVERAGE(S688:S887)'
  [Y887] Val='9.69741193453471' | Formula='=+AVERAGE(S876:S887)'
  [Z887] Val='10.1446791795584' | Formula='=+AVERAGE(S862:S887)'
  [AA887] Val='-0.44726724502368' | Formula='=Y887-Z887'
  [AB887] Val='-0.278530148699073' | Formula='=+AVERAGE(AA879:AA887)'
  [AD887] Val='-0.0165696450574304' | Formula='=+F887'
  [AE887] Val='' | Formula='=+IF(AD887>0,AD887,"")'
  [AF887] Val='-0.0165696450574304' | Formula='=+IF(AD887<0,AD887,"")'
  [AG887] Val='0.133906240717751' | Formula='=+SUM(AE874:AE887)'
  [AH887] Val='-0.259971956810277' | Formula='=+SUM(AF874:AF887)'
  [AI887] Val='0.515079558428963' | Formula='=+AG887/ABS(AH887)'
  [AJ887] Val='33.9968654162997' | Formula='=100-(100/(1+AI887))'
  [AK887] Val='80' | Formula='80'
  [AL887] Val='20' | Formula='20'
  [BN887] Val='9.42545032501221' | Formula='=+B887'
  [BO887] Val='127.133832758903' | Formula='=+AO886'
  [BP887] Val='204.923401416063' | Formula='=+AP886'
  [BQ887] Val='266.837547898293' | Formula='=+AQ886'
  [BR887] Val='329.280875119686' | Formula='=+AR886'
  [BS887] Val='531.427917480469' | Formula='=+AS886'
  [BU887] Val='9.42545032501221' | Formula='=+AN887'
  [BV887] Val='406.541263037682' | Formula='=+AV886'
  [BW887] Val='328.751694380522' | Formula='=+AW886'
  [BX887] Val='266.837547898293' | Formula='=+AX886'
  [BY887] Val='204.394220676899' | Formula='=+AY886'
  [B@887] Val='2.24717831611633' | Formula='=+AZ886'
  [A888] Val='39463' | Formula='39463'
  [B888] Val='9.63190174102783' | Formula='9.63190174102783'
  [C888] Val='1373.19995117188' | Formula='1373.19995117187'
  [D888] Val='781.580017089844' | Formula='781.580017089844'
  [F888] Val='0.0219036129730341' | Formula='=+B888/B887-1'
  [G888] Val='-0.00561207883994874' | Formula='=+C888/C887-1'
  [H888] Val='-0.00478774751960653' | Formula='=+D888/D887-1'
  [J888] Val='160.596302229714' | Formula='=+J887*(1+F888)'
  [K888] Val='123.141482964791' | Formula='=+K887*(1+G888)'
  [L888] Val='133.164095691662' | Formula='=+L887*(1+H888)'
  [N888] Val='2.26508068720918' | Formula='=+LN(B888)'
  [O888] Val='7.22489902602562' | Formula='=+LN(C888)'
  [P888] Val='6.66131753373061' | Formula='=+LN(D888)'
  [R888] Val='886' | Formula='=+R887+1'
  [S888] Val='9.63190174102783' | Formula='=+B888'
  [T888] Val='9.56996555328369' | Formula='=+AVERAGE(S884:S888)'
  [U888] Val='9.97374377250671' | Formula='=+AVERAGE(S869:S888)'
  [V888] Val='11.7836354827881' | Formula='=+AVERAGE(S789:S888)'
  [W888] Val='13.406963801384' | Formula='=+AVERAGE(S689:S888)'
  [Y888] Val='9.6292552947998' | Formula='=+AVERAGE(S877:S888)'
  [Z888] Val='10.0958141180185' | Formula='=+AVERAGE(S863:S888)'
  [AA888] Val='-0.466558823218712' | Formula='=Y888-Z888'
  [AB888] Val='-0.309325313296413' | Formula='=+AVERAGE(AA880:AA888)'
  [AD888] Val='0.0219036129730341' | Formula='=+F888'
  [AE888] Val='0.0219036129730341' | Formula='=+IF(AD888>0,AD888,"")'
  [AF888] Val='' | Formula='=+IF(AD888<0,AD888,"")'
  [AG888] Val='0.155809853690785' | Formula='=+SUM(AE875:AE888)'
  [AH888] Val='-0.253334837852744' | Formula='=+SUM(AF875:AF888)'
  [AI888] Val='0.615035243519694' | Formula='=+AG888/ABS(AH888)'
  [AJ888] Val='38.0818465719255' | Formula='=100-(100/(1+AI888))'
  [AK888] Val='80' | Formula='80'
  [AL888] Val='20' | Formula='20'
  [BN888] Val='9.63190174102783' | Formula='=+B888'
  [BO888] Val='127.133832758903' | Formula='=+AO887'
  [BP888] Val='204.923401416063' | Formula='=+AP887'
  [BQ888] Val='266.837547898293' | Formula='=+AQ887'
  [BR888] Val='329.280875119686' | Formula='=+AR887'
  [BS888] Val='531.427917480469' | Formula='=+AS887'
  [BU888] Val='9.63190174102783' | Formula='=+AN888'
  [BV888] Val='406.541263037682' | Formula='=+AV887'
  [BW888] Val='328.751694380522' | Formula='=+AW887'
  [BX888] Val='266.837547898293' | Formula='=+AX887'
  [BY888] Val='204.394220676899' | Formula='=+AY887'
  [B@888] Val='2.24717831611633' | Formula='=+AZ887'
  [A889] Val='39464' | Formula='39464'
  [B889] Val='9.63190174102783' | Formula='9.63190174102783'
  [C889] Val='1333.25' | Formula='1333.25'
  [D889] Val='758.929992675781' | Formula='758.929992675781'
  [F889] Val='0' | Formula='=+B889/B888-1'
  [G889] Val='-0.0290925958290212' | Formula='=+C889/C888-1'
  [H889] Val='-0.0289797895529599' | Formula='=+D889/D888-1'
  [J889] Val='160.596302229714' | Formula='=+J888*(1+F889)'
  [K889] Val='119.55897757111' | Formula='=+K888*(1+G889)'
  [L889] Val='129.305028222508' | Formula='=+L888*(1+H889)'
  [N889] Val='2.26508068720918' | Formula='=+LN(B889)'
  [O889] Val='7.19537484948071' | Formula='=+LN(C889)'
  [P889] Val='6.63190953687781' | Formula='=+LN(D889)'
  [R889] Val='887' | Formula='=+R888+1'
  [S889] Val='9.63190174102783' | Formula='=+B889'
  [T889] Val='9.53820343017578' | Formula='=+AVERAGE(S885:S889)'
  [U889] Val='9.94158420562744' | Formula='=+AVERAGE(S870:S889)'
  [V889] Val='11.7390889358521' | Formula='=+AVERAGE(S790:S889)'
  [W889] Val='13.3776119184494' | Formula='=+AVERAGE(S690:S889)'
  [Y889] Val='9.55646697680155' | Formula='=+AVERAGE(S878:S889)'
  [Z889] Val='10.0435897020193' | Formula='=+AVERAGE(S864:S889)'
  [AA889] Val='-0.487122725217771' | Formula='=Y889-Z889'
  [AB889] Val='-0.339668053847093' | Formula='=+AVERAGE(AA881:AA889)'
  [AD889] Val='0' | Formula='=+F889'
  [AE889] Val='' | Formula='=+IF(AD889>0,AD889,"")'
  [AF889] Val='' | Formula='=+IF(AD889<0,AD889,"")'
  [AG889] Val='0.133538453517543' | Formula='=+SUM(AE876:AE889)'
  [AH889] Val='-0.253334837852744' | Formula='=+SUM(AF876:AF889)'
  [AI889] Val='0.527122343888466' | Formula='=+AG889/ABS(AH889)'
  [AJ889] Val='34.5173617554616' | Formula='=100-(100/(1+AI889))'
  [AK889] Val='80' | Formula='80'
  [AL889] Val='20' | Formula='20'
  [BN889] Val='9.63190174102783' | Formula='=+B889'
  [BO889] Val='127.133832758903' | Formula='=+AO888'
  [BP889] Val='204.923401416063' | Formula='=+AP888'
  [BQ889] Val='266.837547898293' | Formula='=+AQ888'
  [BR889] Val='329.280875119686' | Formula='=+AR888'
  [BS889] Val='531.427917480469' | Formula='=+AS888'
  [BU889] Val='9.63190174102783' | Formula='=+AN889'
  [BV889] Val='406.541263037682' | Formula='=+AV888'
  [BW889] Val='328.751694380522' | Formula='=+AW888'
  [BX889] Val='266.837547898293' | Formula='=+AX888'
  [BY889] Val='204.394220676899' | Formula='=+AY888'
  [B@889] Val='2.24717831611633' | Formula='=+AZ888'
  [A890] Val='39465' | Formula='39465'
  [B890] Val='9.63190174102783' | Formula='9.63190174102783'
  [C890] Val='1325.18994140625' | Formula='1325.18994140625'
  [D890] Val='756.210021972656' | Formula='756.210021972656'
  [F890] Val='0' | Formula='=+B890/B889-1'
  [G890] Val='-0.006045421784174' | Formula='=+C890/C889-1'
  [H890] Val='-0.00358395468537898' | Formula='=+D890/D889-1'
  [J890] Val='160.596302229714' | Formula='=+J889*(1+F890)'
  [K890] Val='118.836193123608' | Formula='=+K889*(1+G890)'
  [L890] Val='128.841604860767' | Formula='=+L889*(1+H890)'
  [N890] Val='2.26508068720918' | Formula='=+LN(B890)'
  [O890] Val='7.18931108015112' | Formula='=+LN(C890)'
  [P890] Val='6.6283191444405' | Formula='=+LN(D890)'
  [R890] Val='888' | Formula='=+R889+1'
  [S890] Val='9.63190174102783' | Formula='=+B890'
  [T890] Val='9.5810827255249' | Formula='=+AVERAGE(S886:S890)'
  [U890] Val='9.91696844100952' | Formula='=+AVERAGE(S871:S890)'
  [V890] Val='11.697639131546' | Formula='=+AVERAGE(S791:S890)'
  [W890] Val='13.3481443119049' | Formula='=+AVERAGE(S691:S890)'
  [Y890] Val='9.51213216781616' | Formula='=+AVERAGE(S879:S890)'
  [Z890] Val='10.0032762380747' | Formula='=+AVERAGE(S865:S890)'
  [AA890] Val='-0.491144070258507' | Formula='=Y890-Z890'
  [AB890] Val='-0.369733639252491' | Formula='=+AVERAGE(AA882:AA890)'
  [AD890] Val='0' | Formula='=+F890'
  [AE890] Val='' | Formula='=+IF(AD890>0,AD890,"")'
  [AF890] Val='' | Formula='=+IF(AD890<0,AD890,"")'
  [AG890] Val='0.133538453517543' | Formula='=+SUM(AE877:AE890)'
  [AH890] Val='-0.209035914755291' | Formula='=+SUM(AF877:AF890)'
  [AI890] Val='0.638830191806371' | Formula='=+AG890/ABS(AH890)'
  [AJ890] Val='38.9808654368414' | Formula='=100-(100/(1+AI890))'
  [AK890] Val='80' | Formula='80'
  [AL890] Val='20' | Formula='20'
  [BN890] Val='9.63190174102783' | Formula='=+B890'
  [BO890] Val='127.133832758903' | Formula='=+AO889'
  [BP890] Val='204.923401416063' | Formula='=+AP889'
  [BQ890] Val='266.837547898293' | Formula='=+AQ889'
  [BR890] Val='329.280875119686' | Formula='=+AR889'
  [BS890] Val='531.427917480469' | Formula='=+AS889'
  [BU890] Val='9.63190174102783' | Formula='=+AN890'
  [BV890] Val='406.541263037682' | Formula='=+AV889'
  [BW890] Val='328.751694380522' | Formula='=+AW889'
  [BX890] Val='266.837547898293' | Formula='=+AX889'
  [BY890] Val='204.394220676899' | Formula='=+AY889'
  [B@890] Val='2.24717831611633' | Formula='=+AZ889'
  [A891] Val='39469' | Formula='39469'
  [B891] Val='9.66366291046143' | Formula='9.66366291046143'
  [C891] Val='1310.5' | Formula='1310.5'
  [D891] Val='752.640014648438' | Formula='752.640014648437'
  [F891] Val='0.00329749724276196' | Formula='=+B891/B890-1'
  [G891] Val='-0.0110851591513451' | Formula='=+C891/C890-1'
  [H891] Val='-0.00472092040635219' | Formula='=+D891/D890-1'
  [J891] Val='161.125868093514' | Formula='=+J890*(1+F891)'
  [K891] Val='117.518875009893' | Formula='=+K890*(1+G891)'
  [L891] Val='128.233353899192' | Formula='=+L890*(1+H891)'
  [N891] Val='2.2683727596302' | Formula='=+LN(B891)'
  [O891] Val='7.17816402276346' | Formula='=+LN(C891)'
  [P891] Val='6.62358704529289' | Formula='=+LN(D891)'
  [R891] Val='889' | Formula='=+R890+1'
  [S891] Val='9.66366291046143' | Formula='=+B891'
  [T891] Val='9.59696369171143' | Formula='=+AVERAGE(S887:S891)'
  [U891] Val='9.88401498794556' | Formula='=+AVERAGE(S872:S891)'
  [V891] Val='11.6598420715332' | Formula='=+AVERAGE(S792:S891)'
  [W891] Val='13.3188817930222' | Formula='=+AVERAGE(S692:S891)'
  [Y891] Val='9.51742593447367' | Formula='=+AVERAGE(S880:S891)'
  [Z891] Val='9.96723827948937' | Formula='=+AVERAGE(S866:S891)'
  [AA891] Val='-0.449812345015697' | Formula='=Y891-Z891'
  [AB891] Val='-0.39414354606911' | Formula='=+AVERAGE(AA883:AA891)'
  [AD891] Val='0.00329749724276196' | Formula='=+F891'
  [AE891] Val='0.00329749724276196' | Formula='=+IF(AD891>0,AD891,"")'
  [AF891] Val='' | Formula='=+IF(AD891<0,AD891,"")'
  [AG891] Val='0.131517165903692' | Formula='=+SUM(AE878:AE891)'
  [AH891] Val='-0.209035914755291' | Formula='=+SUM(AF878:AF891)'
  [AI891] Val='0.629160620832323' | Formula='=+AG891/ABS(AH891)'
  [AJ891] Val='38.6186980453094' | Formula='=100-(100/(1+AI891))'
  [AK891] Val='80' | Formula='80'
  [AL891] Val='20' | Formula='20'
  [BN891] Val='9.66366291046143' | Formula='=+B891'
  [BO891] Val='127.133832758903' | Formula='=+AO890'
  [BP891] Val='204.923401416063' | Formula='=+AP890'
  [BQ891] Val='266.837547898293' | Formula='=+AQ890'
  [BR891] Val='329.280875119686' | Formula='=+AR890'
  [BS891] Val='531.427917480469' | Formula='=+AS890'
  [BU891] Val='9.66366291046143' | Formula='=+AN891'
  [BV891] Val='406.541263037682' | Formula='=+AV890'
  [BW891] Val='328.751694380522' | Formula='=+AW890'
  [BX891] Val='266.837547898293' | Formula='=+AX890'
  [BY891] Val='204.394220676899' | Formula='=+AY890'
  [B@891] Val='2.24717831611633' | Formula='=+AZ890'
  [A892] Val='39470' | Formula='39470'
  [B892] Val='10.799165725708' | Formula='10.799165725708'
  [C892] Val='1338.59997558594' | Formula='1338.59997558594'
  [D892] Val='769.650024414063' | Formula='769.650024414062'
  [F892] Val='0.117502320369365' | Formula='=+B892/B891-1'
  [G892] Val='0.0214421790049126' | Formula='=+C892/C891-1'
  [H892] Val='0.0226004589638653' | Formula='=+D892/D891-1'
  [J892] Val='180.05853146603' | Formula='=+J891*(1+F892)'
  [K892] Val='120.038735764311' | Formula='=+K891*(1+G892)'
  [L892] Val='131.13148655179' | Formula='=+L891*(1+H892)'
  [N892] Val='2.37946888352679' | Formula='=+LN(B892)'
  [O892] Val='7.19937955242804' | Formula='=+LN(C892)'
  [P892] Val='6.64593589777708' | Formula='=+LN(D892)'
  [R892] Val='890' | Formula='=+R891+1'
  [S892] Val='10.799165725708' | Formula='=+B892'
  [T892] Val='9.87170677185059' | Formula='=+AVERAGE(S888:S892)'
  [U892] Val='9.90624861717224' | Formula='=+AVERAGE(S873:S892)'
  [V892] Val='11.62871509552' | Formula='=+AVERAGE(S793:S892)'
  [W892] Val='13.2951810503006' | Formula='=+AVERAGE(S693:S892)'
  [Y892] Val='9.64182798067729' | Formula='=+AVERAGE(S881:S892)'
  [Z892] Val='9.98220322682307' | Formula='=+AVERAGE(S867:S892)'
  [AA892] Val='-0.340375246145786' | Formula='=Y892-Z892'
  [AB892] Val='-0.404600930689407' | Formula='=+AVERAGE(AA884:AA892)'
  [AD892] Val='0.117502320369365' | Formula='=+F892'
  [AE892] Val='0.117502320369365' | Formula='=+IF(AD892>0,AD892,"")'
  [AF892] Val='' | Formula='=+IF(AD892<0,AD892,"")'
  [AG892] Val='0.249019486273056' | Formula='=+SUM(AE879:AE892)'
  [AH892] Val='-0.176534214904079' | Formula='=+SUM(AF879:AF892)'
